            8'h00: begin outputByte = 8'h63; end
            8'h40: begin outputByte = 8'h09; end
            8'h41: begin outputByte = 8'h83; end
            8'h42: begin outputByte = 8'h2C; end
            8'h43: begin outputByte = 8'h1A; end
            8'h44: begin outputByte = 8'h1B; end
            8'h45: begin outputByte = 8'h6E; end
            8'h46: begin outputByte = 8'h5A; end
            8'h47: begin outputByte = 8'hA0; end
            8'h48: begin outputByte = 8'h52; end
            8'h49: begin outputByte = 8'h3B; end
            8'h4A: begin outputByte = 8'hD6; end
            8'h4B: begin outputByte = 8'hB3; end
            8'h4C: begin outputByte = 8'h29; end
            8'h4D: begin outputByte = 8'hE3; end
            8'h4E: begin outputByte = 8'h2F; end
            8'h4F: begin outputByte = 8'h84; end
            8'h50: begin outputByte = 8'h53; end
            8'h51: begin outputByte = 8'hD1; end
            8'h52: begin outputByte = 8'h00; end
            8'h53: begin outputByte = 8'hED; end
            8'h54: begin outputByte = 8'h20; end
            8'h55: begin outputByte = 8'hFC; end
            8'h56: begin outputByte = 8'hB1; end
            8'h57: begin outputByte = 8'h5B; end
            8'h58: begin outputByte = 8'h6A; end
            8'h59: begin outputByte = 8'hCB; end
            8'h5A: begin outputByte = 8'hBE; end
            8'h5B: begin outputByte = 8'h39; end
            8'h5C: begin outputByte = 8'h4A; end
            8'h5D: begin outputByte = 8'h4C; end
            8'h5E: begin outputByte = 8'h58; end
            8'h5F: begin outputByte = 8'hCF; end
            8'h60: begin outputByte = 8'hD0; end
            8'h61: begin outputByte = 8'hEF; end
            8'h62: begin outputByte = 8'hAA; end
            8'h63: begin outputByte = 8'hFB; end
            8'h64: begin outputByte = 8'h43; end
            8'h65: begin outputByte = 8'h4D; end
            8'h66: begin outputByte = 8'h33; end
            8'h67: begin outputByte = 8'h85; end
            8'h68: begin outputByte = 8'h45; end
            8'h69: begin outputByte = 8'hF9; end
            8'h6A: begin outputByte = 8'h02; end
            8'h6B: begin outputByte = 8'h7F; end
            8'h6C: begin outputByte = 8'h50; end
            8'h6D: begin outputByte = 8'h3C; end
            8'h6E: begin outputByte = 8'h9F; end
            8'h6F: begin outputByte = 8'hA8; end
            8'h70: begin outputByte = 8'h51; end
            8'h71: begin outputByte = 8'hA3; end
            8'h72: begin outputByte = 8'h40; end
            8'h73: begin outputByte = 8'h8F; end
            8'h74: begin outputByte = 8'h92; end
            8'h75: begin outputByte = 8'h9D; end
            8'h76: begin outputByte = 8'h38; end
            8'h77: begin outputByte = 8'hF5; end
            8'h78: begin outputByte = 8'hBC; end
            8'h79: begin outputByte = 8'hB6; end
            8'h7A: begin outputByte = 8'hDA; end
            8'h7B: begin outputByte = 8'h21; end
            8'h7C: begin outputByte = 8'h10; end
            8'h7D: begin outputByte = 8'hFF; end
            8'h7E: begin outputByte = 8'hF3; end
            8'h7F: begin outputByte = 8'hD2; end
            8'h80: begin outputByte = 8'hCD; end
            8'h81: begin outputByte = 8'h0C; end
            8'h82: begin outputByte = 8'h13; end
            8'h83: begin outputByte = 8'hEC; end
            8'h84: begin outputByte = 8'h5F; end
            8'h85: begin outputByte = 8'h97; end
            8'h86: begin outputByte = 8'h44; end
            8'h87: begin outputByte = 8'h17; end
            8'h88: begin outputByte = 8'hC4; end
            8'h89: begin outputByte = 8'hA7; end
            8'h8A: begin outputByte = 8'h7E; end
            8'h8B: begin outputByte = 8'h3D; end
            8'h8C: begin outputByte = 8'h64; end
            8'h8D: begin outputByte = 8'h5D; end
            8'h8E: begin outputByte = 8'h19; end
            8'h8F: begin outputByte = 8'h73; end
            8'h90: begin outputByte = 8'h60; end
            8'h91: begin outputByte = 8'h81; end
            8'h92: begin outputByte = 8'h4F; end
            8'h93: begin outputByte = 8'hDC; end
            8'h94: begin outputByte = 8'h22; end
            8'h95: begin outputByte = 8'h2A; end
            8'h96: begin outputByte = 8'h90; end
            8'h97: begin outputByte = 8'h88; end
            8'h98: begin outputByte = 8'h46; end
            8'h99: begin outputByte = 8'hEE; end
            8'h9A: begin outputByte = 8'hB8; end
            8'h9B: begin outputByte = 8'h14; end
            8'h9C: begin outputByte = 8'hDE; end
            8'h9D: begin outputByte = 8'h5E; end
            8'h9E: begin outputByte = 8'h0B; end
            8'h9F: begin outputByte = 8'hDB; end
            8'hA0: begin outputByte = 8'hE0; end
            8'hA1: begin outputByte = 8'h32; end
            8'hA2: begin outputByte = 8'h3A; end
            8'hA3: begin outputByte = 8'h0A; end
            8'hA4: begin outputByte = 8'h49; end
            8'hA5: begin outputByte = 8'h06; end
            8'hA6: begin outputByte = 8'h24; end
            8'hA7: begin outputByte = 8'h5C; end
            8'hA8: begin outputByte = 8'hC2; end
            8'hA9: begin outputByte = 8'hD3; end
            8'hAA: begin outputByte = 8'hAC; end
            8'hAB: begin outputByte = 8'h62; end
            8'hAC: begin outputByte = 8'h91; end
            8'hAD: begin outputByte = 8'h95; end
            8'hAE: begin outputByte = 8'hE4; end
            8'hAF: begin outputByte = 8'h79; end
            8'hB0: begin outputByte = 8'hE7; end
            8'hB1: begin outputByte = 8'hC8; end
            8'hB2: begin outputByte = 8'h37; end
            8'hB3: begin outputByte = 8'h6D; end
            8'hB4: begin outputByte = 8'h8D; end
            8'hB5: begin outputByte = 8'hD5; end
            8'hB6: begin outputByte = 8'h4E; end
            8'hB7: begin outputByte = 8'hA9; end
            8'hB8: begin outputByte = 8'h6C; end
            8'hB9: begin outputByte = 8'h56; end
            8'hBA: begin outputByte = 8'hF4; end
            8'hBB: begin outputByte = 8'hEA; end
            8'hBC: begin outputByte = 8'h65; end
            8'hBD: begin outputByte = 8'h7A; end
            8'hBE: begin outputByte = 8'hAE; end
            8'hBF: begin outputByte = 8'h08; end
            8'hC0: begin outputByte = 8'hBA; end
            8'hC1: begin outputByte = 8'h78; end
            8'hC2: begin outputByte = 8'h25; end
            8'hC3: begin outputByte = 8'h2E; end
            8'hC4: begin outputByte = 8'h1C; end
            8'hC5: begin outputByte = 8'hA6; end
            8'hC6: begin outputByte = 8'hB4; end
            8'hC7: begin outputByte = 8'hC6; end
            8'hC8: begin outputByte = 8'hE8; end
            8'hC9: begin outputByte = 8'hDD; end
            8'hCA: begin outputByte = 8'h74; end
            8'hCB: begin outputByte = 8'h1F; end
            8'hCC: begin outputByte = 8'h4B; end
            8'hCD: begin outputByte = 8'hBD; end
            8'hCE: begin outputByte = 8'h8B; end
            8'hCF: begin outputByte = 8'h8A; end
            8'hD0: begin outputByte = 8'h70; end
            8'hD1: begin outputByte = 8'h3E; end
            8'hD2: begin outputByte = 8'hB5; end
            8'hD3: begin outputByte = 8'h66; end
            8'hD4: begin outputByte = 8'h48; end
            8'hD5: begin outputByte = 8'h03; end
            8'hD6: begin outputByte = 8'hF6; end
            8'hD7: begin outputByte = 8'h0E; end
            8'hD8: begin outputByte = 8'h61; end
            8'hD9: begin outputByte = 8'h35; end
            8'hDA: begin outputByte = 8'h57; end
            8'hDB: begin outputByte = 8'hB9; end
            8'hDC: begin outputByte = 8'h86; end
            8'hDD: begin outputByte = 8'hC1; end
            8'hDE: begin outputByte = 8'h1D; end
            8'hDF: begin outputByte = 8'h9E; end
            8'hE0: begin outputByte = 8'hE1; end
            8'hE1: begin outputByte = 8'hF8; end
            8'hE2: begin outputByte = 8'h98; end
            8'hE3: begin outputByte = 8'h11; end
            8'hE4: begin outputByte = 8'h69; end
            8'hE5: begin outputByte = 8'hD9; end
            8'hE6: begin outputByte = 8'h8E; end
            8'hE7: begin outputByte = 8'h94; end
            8'hE8: begin outputByte = 8'h9B; end
            8'hE9: begin outputByte = 8'h1E; end
            8'hEA: begin outputByte = 8'h87; end
            8'hEB: begin outputByte = 8'hE9; end
            8'hEC: begin outputByte = 8'hCE; end
            8'hED: begin outputByte = 8'h55; end
            8'hEE: begin outputByte = 8'h28; end
            8'hEF: begin outputByte = 8'hDF; end
            8'hF0: begin outputByte = 8'h8C; end
            8'hF1: begin outputByte = 8'hA1; end
            8'hF2: begin outputByte = 8'h89; end
            8'hF3: begin outputByte = 8'h0D; end
            8'hF4: begin outputByte = 8'hBF; end
            8'hF5: begin outputByte = 8'hE6; end
            8'hF6: begin outputByte = 8'h42; end
            8'hF7: begin outputByte = 8'h68; end
            8'hF8: begin outputByte = 8'h41; end
            8'hF9: begin outputByte = 8'h99; end
            8'hFA: begin outputByte = 8'h2D; end
            8'hFB: begin outputByte = 8'h0F; end
            8'hFC: begin outputByte = 8'hB0; end
            8'hFD: begin outputByte = 8'h54; end
            8'hFE: begin outputByte = 8'hBB; end
            8'hFF: begin outputByte = 8'h16; end
